„¦¨‰J27
0	-2	27
1	-2	28
0	-1	24
0	-2	27
0	-1	27
0	-1	27
0	-1	27
0	0	28
-1	-2	27
-1	0	27
0	-1	27
0	-1	27
0	-1	26
0	0	27
0	-3	27
0	-1	25
0	0	29
1	-1	27
-3	0	25
0	-1	26
0	-1	26
0	0	25
0	0	27
0	-1	28
0	0	26
0	-2	28
0	-1	27
-2	0	27
2	-2	28
0	-2	26
0	-2	27
0	-1	28
0	-2	27
0	0	26
0	-2	28
0	-2	26
0	-1	27
0	-1	27
-1	-1	2
6
0	-2	27
0	-2	27
0	-1	27
0	-2	27
0	-2	27
0	-1	27
0	-2	27
0	-2	25
0	-2	28
0	-2	27
0	1	25
0	0	28
0	-2	26
0	-2	28
0	-2	27
0	-3	27
0	0	27
0	-1	27
0	-2	28
-1	-1	27
0	-1	30
0	-2	27
0	-1	27
0	0	27
0	-2	27
0	-2	26
0	-2	27
1	-1	27
-1	-4	26
0	-2	27
0	-2	28
0	-1	27
-1	-2	27
0	-1	28
0	-1	28
0	-2	27
0	-1	27
0	-1	27
0	-1	25
0	0	27
0	0	26
-2	-3	28
0	-2	28
0	-2	27
0	-2	28
-1	-1	27

0	-1	28
0	-1	26
0	-2	26
0	-2	26
0	-2	24
0	-2	26
0	-1	28
1	-2	27
-1	-2	28
0	-1	27
0	-1	26
0	-2	27
-1	-1	27
0	-1	27
0	-1	29
-1	-1	28
0	-1	27
0	-2	27
0	-2	27
0	0	27
1	-1	27
0	-3	28
0	-1	26
0	-1	27
0	-1	27
-1	-1	27
0	-1	27
0	-2	29
0	-1	28
0	-1	28
0	-1	27
0	-2	26
0	-2	27
0	0	26
0	-2	26
0	0	27
0	-2	30
0	-1	28
0	-1	27
0	-2	27
0	-2	26
0	-1	26
0	-1	27
0	-3	27
0	0	24
0	-1	31
0	-2	27
-1	0	27
0	-1	27
0	-1	27
0	-1	28
1	0	26
2	-4	27
0	1	
24
0	0	32
0	-1	26
1	-2	27
1	-2	26
0	-1	26
0	-1	25
1	-1	27
0	-3	27
1	-2	27
0	-2	26
0	-2	27
-1	0	28
0	-1	26
0	-2	27
1	-2	27
0	0	27
0	-1	27
0	-2	26
0	-2	27
1	-2	27
0	-1	27
0	-1	27
0	-2	29
0	-1	28
0	-2	27
1	-2	27
0	-1	26
0	-2	27
0	-1	27
0	-3	27
0	1	24
0	-2	29
0	-1	28
0	-2	27
1	-1	27
0	-1	26
0	-1	27
0	-2	27
0	-4	27
0	-1	26
0	-2	27
0	-2	26
0	-2	
27
0	-1	28
0	-1	27
0	-2	28
0	-1	28
0	-1	26
0	0	27
0	-1	26
0	-1	27
0	-1	26
0	-1	28
0	-1	27
0	0	26
0	-1	26
0	-1	27
0	0	27
0	-1	28
0	-1	27
0	-1	27
0	-1	28
0	-2	27
0	-1	27
0	-2	27
0	-1	27
0	-2	26
0	-2	26
0	-1	26
-1	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-1	27
0	-2	27
0	-1	25
0	-1	26
0	-2	27
0	-2	27
0	-2	25
0	-1	28
0	-2	27
0	-2	26
0	0	29
0	-1	30
0	-1	26
0	-1	26
0	-1	27
0	-1	26
0
	-1	26
0	-1	27
0	-3	28
0	-1	27
0	-2	27
0	-1	28
0	-2	28
0	-2	28
0	-1	26
0	-2	27
0	-1	27
0	-2	27
0	-2	26
0	-2	27
0	-1	27
0	-2	27
0	0	30
0	-1	29
0	-1	28
0	-1	28
0	-2	27
0	-2	26
0	-2	27
0	-1	27
-1	-3	26
0	-1	27
0	-2	27
0	-1	26
-1	-1	27
0	-2	27
0	-1	29
0	-1	27
0	-1	27
0	-2	27
0	-1	27
0	-2	27
1	-2	27
-1	-3	27
0	-1	26
0	-2	28
0	-1	26
-1	-1	27
0	0	27
0	-2	29
0	-2	28
0	-1	26
0
	-2	27
0	-2	26
0	-1	26
1	-2	27
0	-1	30
0	0	24
0	-1	32
0	-2	27
-1	-1	27
0	-2	27
0	-1	26
0	-1	27
0	-1	27
0	-2	27
0	-2	26
0	-2	26
0	0	32
0	-2	27
0	-1	28
0	-1	28
0	-2	27
0	-1	27
0	-2	27
0	-2	26
0	-1	26
0	-1	26
0	-3	27
0	0	24
0	-1	31
0	-1	27
0	-2	27
0	-2	27
0	-2	27
0	-1	28
1	-1	28
1	-3	28
0	-2	26
0	-2	27
0	-1	26
0	-1	26
0	0	28
0	-1	28
0	-1	27
0	-2	27
0	-2	27
0	-1	26
0	-2	2
7
0	-1	26
0	-2	27
0	0	26
0	-1	28
0	-1	27
0	-1	27
0	-1	28
0	0	27
0	-2	27
0	-2	28
0	-3	27
0	0	27
0	0	29
0	-1	27
-2	0	27
0	-2	27
0	-1	28
0	-1	26
0	-1	26
0	-2	27
0	-1	26
0	-1	29
0	-1	28
0	-1	27
0	-1	26
0	-1	27
0	-1	27
0	0	27
1	-3	27
0	-1	25
0	0	30
0	-1	27
0	0	28
0	-1	27
0	-1	27
0	-2	27
0	-1	26
1	-1	26
0	-1	24
0	-2	30
0	0	27
0	-1	28
0	-1	27
0	-1	27
0	-2	27
0	-2	26
0	-3	28

0	-1	23
0	-1	27
0	-1	27
-1	-1	26
0	-1	28
0	-1	28
-1	-1	28
0	-2	27
0	-2	27
0	-2	27
0	-1	28
0	-2	27
2	-4	28
0	-2	27
0	-1	27
0	-2	26
0	-1	28
0	-1	27
0	-1	28
0	-1	27
0	-1	26
0	-1	27
0	-2	27
0	-1	26
0	-1	27
0	-2	27
0	0	25
1	-2	30
0	-2	28
0	-2	26
0	-2	27
0	-1	27
0	-2	26
0	-1	26
1	-3	28
1	-2	24
0	-2	27
0	-2	26
0	-1	27
0	-1	27
0	-2	28
0	-2	27
0	0	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-3	28
0	-1	25
0	0	2
8
0	-2	27
0	0	26
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-2	27
0	-1	26
0	-1	28
0	-1	29
0	-1	26
0	-1	27
0	-2	27
0	-2	27
0	-1	27
0	-3	27
0	-1	23
0	-2	28
0	-1	26
0	-1	26
0	-1	28
0	-1	28
0	-2	28
-2	0	27
0	-1	27
0	-1	27
0	-1	26
0	-2	27
0	-3	28
0	-2	25
0	-1	28
0	-2	28
0	-2	27
0	-1	26
0	-1	27
0	-1	27
0	-1	26
1	-2	27
1	-2	22
0	-1	27
0	-1	27
0	-2	28
0	-1
	26
1	-2	28
0	-2	28
0	0	26
0	-2	27
0	-2	28
0	-1	27
0	0	27
0	-2	27
0	-1	26
0	-2	28
0	-1	27
-1	0	27
0	-1	26
0	-1	27
0	-2	27
0	-1	27
0	-2	27
0	-1	25
0	-2	28
0	-2	27
0	-1	27
0	-1	26
0	-2	28
0	-1	28
-1	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-2	27
0	-1	25
0	-1	28
0	-2	27
0	-1	26
0	-2	27
0	-1	27
0	-2	28
-1	-1	27
1	-2	28
-1	0	25
0	-2	26
0	-2	27
0	-2	27
0	0	26
0	-1	28
0	-2	27

0	0	27
0	-1	26
0	-2	26
0	-1	27
0	-1	27
0	-2	26
0	-1	25
0	-1	28
1	-1	28
-1	-2	27
0	-1	28
0	-1	27
0	-1	27
-2	-1	26
0	-1	26
0	-2	27
0	-2	27
0	0	27
0	-2	26
0	-1	27
0	-2	28
0	-2	27
0	-2	28
0	-2	28
0	-2	28
0	-2	28
0	-1	27
1	-3	27
0	-2	24
0	-2	30
0	-2	26
0	-2	28
0	-1	28
0	-1	28
0	0	27
-2	-1	27
0	-3	27
0	-2	26
0	-1	27
0	-1	27
0	-2	26
0	0	26
0	-1	28
0	-2	28
0	0	27
0	-1	27
0	
-1	26
0	-2	27
0	-1	27
0	-1	27
0	0	26
0	-1	27
0	-2	26
0	0	27
0	-2	28
0	-2	28
0	-1	27
0	-1	27
0	-2	27
0	-1	25
0	0	29
0	-1	27
0	0	27
0	-2	27
0	-2	27
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-2	27
0	-2	27
0	-2	26
0	-1	27
0	-2	27
0	-4	26
0	0	24
0	-2	30
0	-2	27
0	-1	28
0	-2	27
0	-1	27
0	-2	27
0	-1	27
1	-3	28
0	-1	27
0	-1	27
0	-2	28
0	-1	27
0	-1	27
0	-1	28
0	-1	27

0	-2	27
0	-1	27
0	-2	26
0	-1	27
0	-1	27
1	-3	27
0	-2	24
0	-2	29
0	-2	27
-1	-1	27
0	-1	27
0	-2	28
0	-1	26
0	0	26
-1	-2	28
0	-1	26
0	-1	27
0	-1	28
1	-2	27
0	-2	25
1	-2	29
0	-1	28
0	-1	27
0	-1	27
0	-1	27
0	-1	27
-2	0	26
1	-1	28
1	-1	26
0	-1	26
0	-1	26
0	-2	27
0	-1	27
0	-2	28
0	-1	27
0	-1	26
0	-1	27
0	-1	28
0	-1	27
0	-1	27
0	-2	27
0	-2	24
0	-2	27
0	-1	27
0	-1	27
0	-2	27
0
	-1	27
0	-2	27
-1	0	26
2	-3	29
0	-1	27
0	-1	27
0	-2	26
-1	-2	27
0	0	25
0	-1	29
0	-2	28
0	-1	26
0	-2	27
0	0	27
0	-1	27
1	-2	28
1	-2	27
0	0	26
0	-1	30
0	-2	27
0	-2	26
0	-2	27
0	-2	27
0	-1	28
0	-2	28
0	-3	27
0	-1	23
0	-2	27
0	-2	26
0	-1	27
0	-1	27
0	-2	28
0	-2	27
-3	0	27
0	-1	27
0	-1	27
0	-2	27
0	-1	27
0	-2	27
0	-1	25
0	-1	30
0	-1	27
0	-1	26
0	-1	28
0	-2	28
0	-2	27
0	-1	27
1	-2	27
0	-1	23
0	-2	27
0
	-1	28
-1	-2	27
0	-1	26
0	-1	29
0	-1	27
-1	-1	27
0	-1	28
0	-2	27
0	-2	27
0	-1	26
0	-1	28
0	-1	27
0	-1	26
0	-2	27
0	-1	27
0	-1	26
0	-1	28
0	-2	27
0	-1	27
0	-2	27
0	-1	27
0	-2	27
0	-2	27
1	-3	27
0	-2	23
0	-2	26
0	-2	27
0	-2	27
0	-2	26
0	-1	27
0	-2	27
-2	0	28
2	-3	28
0	-2	27
0	-1	27
0	-1	27
0	-1	26
0	-1	26
0	-2	29
0	-2	27
0	-1	27
0	-1	26
0	-1	
27
0	-2	27
0	-1	27
1	-3	28
0	-1	23
0	-1	27
0	-2	26
0	-2	27
0	-1	26
1	-1	28
0	-2	27
-2	0	26
-1	-1	27
0	-2	28
0	0	27
0	-1	27
0	-2	27
0	-2	26
0	-2	29
0	-1	26
0	-2	28
0	0	29
0	-1	28
0	-2	26
0	-1	27
1	-2	27
0	-1	24
0	-1	27
0	-1	27
0	-1	26
0	-1	27
0	-2	28
0	-2	27
-2	-1	28
0	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-1	23
0	-1	24
0	-2	28
0	-1	27
0	-1	27
0	-1	28
0	-1	27
0	-2	26
-2	-2	2
6
0	-1	27
0	-2	27
0	-1	26
0	-1	26
0	-3	27
0	-1	25
0	-1	28
0	-1	26
0	-2	26
0	-2	27
0	-2	28
0	-1	26
0	-1	27
0	-2	26
0	-1	24
0	-1	26
0	-1	27
0	-2	28
0	-1	27
0	-1	28
0	-1	26
-1	0	27
0	-1	28
0	-1	27
0	-2	27
0	-1	26
0	-3	27
0	-1	25
0	-1	27
0	-1	27
0	0	27
0	-2	26
0	-1	27
0	-1	28
-1	-1	27
1	-2	27
0	-1	27
0	-2	26
0	-2	27
0	-2	27
0	-2	26
0	-1	28
0	-1	27
0	-1	27
0	-1	26
0	-2	27

0	-1	27
-1	-2	27
1	-2	28
0	-2	25
0	-2	27
0	-1	27
0	-2	28
0	-1	26
0	-1	28
0	-1	27
-1	0	27
0	-1	27
0	-1	26
0	-1	27
0	-1	27
0	-2	28
0	-2	25
0	-1	26
0	-2	27
0	-1	26
0	-1	27
0	-2	26
1	-2	27
-2	-1	28
0	-1	27
0	-1	27
0	-1	26
0	-1	27
0	-1	27
0	-1	28
0	-2	26
0	0	26
1	-2	26
0	-1	27
0	-1	27
0	-2	27
0	-1	27
0	-3	26
0	-1	23
0	-2	26
0	-2	26
0	-2	26
0	-1	28
0	-2	27
0	-2	27
-1	0	27
2	-1	28
0	-1	27
0	-1	26
0	-1	
27
0	-2	26
0	-1	26
0	-2	29
0	-1	27
-1	-2	27
0	-2	27
0	-1	26
0	-2	28
-1	-1	26
0	-1	27
0	-2	27
0	-2	27
1	-1	26
0	-2	27
0	-3	26
0	-1	28
0	-2	26
0	-1	27
0	0	28
0	0	26
0	-1	27
0	-1	26
0	-2	28
0	-1	26
0	-2	29
0	-2	26
0	-1	27
0	-1	27
0	-1	27
0	0	27
0	-2	27
0	-2	27
0	-1	24
0	-1	29
0	-2	27
0	-2	28
0	-1	26
0	-1	27
0	-2	27
-1	0	26
1	-2	29
0	-2	27
0	0
	27
0	-2	25
0	-2	26
0	-1	25
0	0	29
0	-2	27
-1	0	27
3	0	27
0	-2	25
0	-1	27
0	-1	27
0	-1	27
0	-1	26
0	-2	29
0	-2	27
-1	1	28
0	-1	27
0	-2	27
0	-2	27
0	-1	27
0	-2	27
0	-1	25
0	-1	30
0	-2	28
0	-1	27
0	-2	28
0	-1	27
0	-1	27
-2	0	27
2	-3	28
0	-1	27
0	-1	27
0	-2	27
0	-1	27
0	-1	26
0	-2	28
0	-1	26
0	-1	27
0	-2	27
0	-1	27
0	-2	27
0	-2	27
1	-2	27
0	-1	24
0	-1	27
0	-1	27
0	-1	27

0	-1	26
0	-2	27
0	-2	27
-2	-1	27
0	-2	28
0	-2	26
0	-1	27
0	-1	26
1	-2	28
0	-1	24
0	-1	27
0	-2	27
0	-2	27
0	-1	27
0	-1	26
0	-1	26
-1	0	27
0	-1	29
0	-1	28
0	-2	27
0	-1	26
0	-1	27
1	-2	25
0	-1	27
0	-2	27
0	-1	27
0	-1	27
0	-2	27
0	-2	28
-1	-1	27
0	-2	28
0	-2	24
0	-1	27
0	-2	28
0	-2	27
0	-3	26
0	-1	28
0	-1	27
-1	0	27
0	-1	27
0	-2	27
0	-1	26
-1	
0	27
0	-2	28
0	-1	25
0	-2	27
0	-2	26
0	-2	28
0	-2	28
0	-2	27
0	-1	26
1	-3	27
1	-3	29
0	-1	27
0	-1	27
0	-1	27
0	-2	26
0	-2	25
0	-1	28
0	-2	27
0	-2	27
0	-2	26
0	-1	26
0	-1	27
0	-2	28
1	-2	27
0	-1	25
0	-1	28
0	-2	28
0	-2	28
0	-1	26
0	-1	28
0	-1	27
-2	0	27
1	-1	29
0	-1	27
0	-1	28
0	-1	26
0	-1	27
0	-2	25
0	0	28
0	-1	27
-1	0	27
0	-2	27
0	-2	26
0	-1	27
0	-1	27
0	-3	27
0	-1	23
0	-2	26
0	-1	27
0	-2	26
0	
-1	27
0	-1	28
0	-2	26
-1	-1	27
0	-1	26
0	-2	26
0	-1	26
0	-1	27
0	-3	26
0	-2	25
0	-1	28
0	-1	27
0	-2	25
0	-1	27
0	-2	28
0	-2	27
-1	0	26
2	-3	28
0	-2	26
0	-2	28
0	-1	26
0	-2	27
0	-1	26
0	0	29
0	-1	26
-3	0	28
0	-1	29
0	-2	28
0	-2	27
0	0	27
0	-1	27
0	-1	28
0	-1	27
0	-1	28
0	0	26
0	-2	27
0	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-1	26
0	0	27
0	0	27
0	-3	27
-1	0	28
0	-1	27
0	-1	28

0	0	27
0	-1	27
0	-1	26
0	-2	27
1	-1	27
0	-4	27
0	-1	27
0	-2	26
0	0	27
0	-1	27
0	0	27
0	-2	28
0	-1	27
0	0	27
2	-3	28
0	-1	27
0	-2	26
0	-2	26
0	-1	27
0	-1	27
0	-2	28
0	-1	27
0	0	28
0	-2	25
0	-1	26
0	-1	27
0	-1	28
1	-2	27
0	-1	26
0	-1	27
0	-1	27
0	-2	27
0	-1	26
0	-2	27
0	-2	27
-1	-1	26
0	0	28
0	-1	30
0	-3	27
0	-3	27
-1	0	27
0	-1	26
0	-1	27
2	-1	27
1	-3	28
0	-1	26
0	-2	2
7
0	-1	26
0	-1	27
0	0	27
0	-1	28
0	-1	28
-2	-1	27
0	-1	28
0	-1	26
0	-2	27
0	-1	26
1	-3	27
0	-1	23
0	-1	27
0	-1	26
0	-2	26
1	-2	26
0	-1	28
0	-2	27
-3	0	27
-1	1	29
0	-1	28
0	-1	27
0	-1	27
0	-2	27
0	0	26
0	-1	27
1	-1	25
1	-4	28
0	-1	27
0	-2	27
0	-1	27
0	-1	27
0	-1	27
0	-1	28
0	-1	27
0	-1	26
0	-1	26
0	-1	26
-1	-1	25
0	-1	27
2	-3	28
0	-1	27
0	-1	27
0	-2	26
-1	-2	27
0	-1	27

0	-1	28
0	-1	26
0	-1	28
0	-1	27
0	-1	27
0	0	26
-2	0	26
0	-2	28
0	-1	25
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-1	26
0	-2	26
-2	-3	27
0	0	27
0	-1	26
0	-1	26
-1	-1	27
0	0	28
0	-1	29
0	-1	28
0	0	26
0	-1	27
0	-1	27
0	-1	27
0	0	26
0	-3	27
0	-1	27
0	-1	28
0	-1	27
0	0	26
0	-1	27
0	-2	27
0	-1	26
0	-1	27
0	-2	27
0	-2	24
0	-1	27
0	-1	28
0	-2	27
0	-1	27
0	-2	29
0	-1	26
0	-1	27
0	-2
	27
0	-1	26
0	-2	28
0	-2	27
0	-2	28
0	-2	26
0	-2	28
0	0	27
1	-4	27
1	0	27
0	-1	30
0	-1	28
0	-1	27
0	-1	27
0	-2	26
0	-1	28
-1	0	28
1	-4	27
0	-1	26
0	-1	27
0	-2	27
0	-2	27
0	-1	27
0	-1	28
0	-2	27
0	-2	28
0	-1	26
0	-2	26
0	-1	26
1	-2	27
0	-2	28
0	-1	24
0	-1	27
0	-2	25
0	-2	26
0	-1	27
0	-1	28
0	-2	27
-2	0	27
0	-1	29
0	-1	27
0	-2	28
0	-1	26
0	-2	28
0	-1	26
0	-1	27
0	-1	27

0	-1	27
0	-1	26
0	-1	27
0	-1	27
-1	0	26
0	-1	28
0	-1	28
0	-2	26
0	-2	27
0	0	27
-1	0	28
0	-1	27
0	-1	27
1	-2	27
0	-1	24
0	-1	26
0	0	28
0	-1	27
0	-1	27
0	-1	26
0	-2	28
-1	-1	27
0	-2	26
0	-1	27
0	-2	27
0	-1	26
1	-3	27
0	-2	25
0	-1	27
0	-1	27
0	-1	28
0	-1	27
0	-1	27
0	-1	27
-1	0	26
0	0	28
0	-2	27
0	-1	27
0	-1	28
0	-1	27
0	-2	26
0	-2	28
0	-1	27
0	-4	28
0	1	24
0	-1	31
0	-1	27
0	-1	27
0	-2	26
0	-1	27

0	-1	26
0	-1	28
2	-4	28
0	-1	26
0	-2	28
0	-1	27
0	-2	27
0	0	26
0	-1	29
0	-1	27
0	0	27
0	-2	27
0	-1	28
0	-2	27
0	-1	27
0	-2	27
0	-1	25
-1	0	27
0	0	26
0	-1	28
0	-2	27
0	-1	27
0	-2	27
0	-1	26
0	-2	27
0	-2	26
0	0	27
0	-1	27
0	-1	27
0	-1	27
0	-1	28
0	0	28
0	-2	28
0	0	28
0	-1	29
-1	-2	27
0	-1	28
0	-2	27
0	-2	26
0	-2	26
0	-1	26
0	-2	27
0	-1	23
0	-2	27
0	-2	27
0	-2	27
0	0	27

0	-1	28
0	-2	28
-1	-2	27
0	-1	27
0	-1	27
0	-1	27
0	-1	26
0	-2	27
0	-2	24
0	-2	27
0	-2	27
0	-2	26
1	-1	26
0	-2	28
0	-1	27
-1	-1	27
0	0	27
0	-1	30
0	-1	27
0	-1	26
0	-2	28
0	-2	28
0	0	27
1	-2	26
0	-3	28
1	0	23
0	-2	32
0	-2	27
0	-1	26
0	0	27
0	-1	26
0	-1	27
0	-2	27
1	-3	27
0	-2	22
0	-1	27
0	-1	27
0	-2	27
0	0	25
0	0	25
0	-2	26
-2	-1	26
0	-2	28

0	-1	27
0	-1	27
0	-2	27
0	-2	26
0	-1	25
0	0	27
0	-1	27
-1	-4	26
0	0	26
0	-1	27
0	-2	28
0	-1	28
0	0	27
0	-1	27
0	-1	27
0	0	27
0	-2	28
0	-2	27
0	-2	27
0	0	27
0	-2	27
0	0	27
0	-1	28
0	-1	27
-1	-1	27
0	-2	27
0	-1	27
0	-2	27
0	-2	27
1	-3	27
0	-1	26
0	-2	29
0	-1	28
0	-1	27
0	-1	27
0	-2	28
0	-1	27
-1	0	27
0	-1	29
0	-1	26
0	-1	27
0	-1	27
0	-2	27
0	-2	25
0	-2	27
0	-1	26
-1	-1	26
0	-1	27
0	-1	27
0	-2	27

0	-3	27
0	0	29
0	-2	29
0	-2	28
0	-2	27
0	-2	27
0	-1	27
0	-1	27
0	0	28
0	-3	27
0	0	24
0	0	31
0	0	28
0	-2	28
0	-1	27
0	-2	27
0	-2	26
0	0	27
0	-2	26
0	-1	26
0	-1	28
0	-1	28
0	-1	27
0	-2	27
0	-1	28
0	-2	27
-1	-1	26
0	-2	28
0	-2	27
0	-1	27
0	-1	28
0	-2	28
0	-1	26
0	-2	27
1	-1	27
1	-4	27
0	-1	27
0	-2	27
0	-2	26
0	-1	26
0	0	28
0	-1	28
0	-1	27
0	-
1	27
0	-2	27
0	-2	26
0	-1	27
0	-1	27
0	-3	27
0	0	26
0	0	30
0	-2	26
0	0	27
0	-1	27
0	0	27
0	-1	27
0	-2	27
0	-2	27
0	-1	25
0	0	29
0	-1	26
-1	0	26
2	-2	28
-1	0	27
0	-2	27
0	-2	27
1	-3	27
0	-2	26
0	-2	27
0	-1	26
0	-2	27
-1	-1	26
0	-1	27
0	-1	28
-2	0	28
0	0	28
0	-1	30
0	-1	27
0	-1	28
0	-1	27
0	-1	27
0	-2	27
0	0	26
0	-3	27
0	0	26
0	-1	31
0	0	27
0	-1	26
0	-1	27
0	-1	27
0	-1
	26
1	-2	26
0	-3	29
0	0	24
0	-1	30
0	-1	26
0	-1	27
0	-1	27
0	-1	27
0	-1	27
-2	-1	28
0	-2	27
0	-2	27
0	-2	27
0	-1	27
0	-2	28
0	-2	25
0	-1	29
0	-1	28
0	-1	27
0	-1	27
0	-2	27
0	-1	27
-1	0	26
1	-2	27
1	-2	26
0	-1	27
0	-2	27
0	-2	26
0	-1	26
0	-1	27
0	-1	28
-2	-3	27
0	-1	26
0	-2	28
0	-2	27
-2	0	26
0	0	29
0	-2	28
0	-2	28
0	-2	27
0	-2	27
0	-2	26
0	-1	28
0	-1	26
0	-3	26
0	0	24
-1	0	31
0	-1	27
0	-1	27
0	-
2	26
0	-2	27
0	-1	28
0	0	27
1	-4	28
0	-2	24
0	-2	28
0	0	27
0	-2	27
-1	-1	27
0	-2	26
0	-2	26
-3	0	27
0	-2	28
0	-2	26
0	-2	27
0	-2	26
0	-2	26
0	0	24
0	0	26
0	-1	27
-3	0	27
0	-1	26
0	-1	27
0	-2	26
0	-1	26
0	-2	28
0	-1	25
0	-1	26
0	-2	27
0	-2	27
0	-1	26
0	-2	27
0	-2	28
0	-2	28
0	-1	25
0	-2	31
0	-2	27
0	-1	27
0	-1	27
0	-1	27
0	-1	27
-1	-1	28
0	0	26
0	-1	26
0	-1	27
0	-2	27

0	-2	27
0	-2	26
0	-1	29
-1	-1	28
0	-2	27
0	-2	26
0	-1	27
0	-1	26
-2	0	27
0	0	29
0	-1	27
0	-1	27
0	-2	28
0	-2	27
0	-2	26
0	-2	28
1	-2	27
1	-3	26
0	-1	26
0	-1	27
0	-2	27
-1	-2	26
0	-1	26
1	-2	28
0	-1	28
0	-2	27
0	-1	27
0	-1	27
0	-2	27
0	-2	27
1	-3	28
0	-1	23
0	-2	26
0	-2	26
1	-2	26
0	-1	26
0	-1	28
0	-1	27
-1	0	27
-1	-1	27
0	-2	27
0	-1	27
-2	0	27
0	-1	28
0	0	25
0	-1	27

0	-1	27
0	-1	26
0	-1	26
0	-1	26
0	-1	27
0	-2	28
0	0	25
0	-2	30
0	-1	27
0	-1	27
0	-1	27
0	-2	26
0	-1	26
-1	0	26
1	-2	28
0	-1	28
0	-1	26
0	-2	28
0	-3	27
0	-1	26
0	-1	28
0	-1	27
0	-2	28
0	-2	27
0	-1	26
0	-1	28
-1	0	27
1	-2	28
0	-2	26
0	-1	26
0	-2	26
0	-1	27
0	-2	25
0	-1	27
0	-1	26
0	-1	23
0	1	25
0	-2	32
0	-2	27
0	-1	26
0	-2	27
0	-2	26
0	-1	28
0	-1	27
1	-5	27
0	0	27
0	-2	
26
0	-2	27
0	-2	27
0	0	26
0	-1	28
0	-1	26
-2	0	27
3	-1	28
0	-1	27
0	-1	27
0	-1	27
1	-2	26
0	-1	25
0	-2	27
0	-1	27
-1	-1	27
0	0	27
0	-1	28
0	-1	27
-2	0	27
0	0	28
0	-1	27
0	0	27
-1	-1	28
0	-2	28
0	-2	27
0	-1	28
1	-1	28
0	-4	27
0	0	24
0	-1	30
0	-2	27
0	-2	27
0	-2	28
0	-2	26
0	-2	27
0	-1	28
1	-3	27
0	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-1	26
0	0	29
0	0	26
-2	0	27
2	-3	28
0	-
2	28
0	-2	27
0	0	26
1	-2	26
0	-2	26
0	-1	28
0	-2	26
-2	-2	27
0	-2	27
0	-2	27
0	0	27
-1	-2	27
0	-2	27
1	-2	28
0	-1	28
0	-1	27
0	-2	27
0	-1	26
0	-2	26
1	-1	27
1	-3	27
1	-2	23
0	-2	27
0	-2	28
0	-1	27
0	-1	28
0	-2	28
0	-1	27
0	0	26
0	-2	27
0	-1	27
0	-1	27
0	-1	26
0	-2	26
0	-1	25
0	-1	27
0	-1	27
0	-1	27
0	-1	27
0	-2	27
0	-1	27
-1	-1	27
0	0	28
0	-2	29
0	-2	27
0	-1	27
0	-2	2
7
0	-1	25
0	0	27
1	-1	28
-1	-3	28
0	-1	27
0	-1	26
0	-2	27
0	-2	28
0	-1	26
0	-1	28
0	-1	27
0	-1	27
0	-2	26
0	-1	27
0	-2	27
0	-2	27
1	-2	28
1	-2	25
0	0	27
0	-1	26
0	-2	26
0	-1	26
0	-2	27
0	-1	25
-1	-1	27
0	0	28
0	-1	32
0	-2	26
0	-2	27
0	-1	27
0	-1	27
0	-1	27
1	-1	27
2	-5	27
0	-1	27
0	-1	27
0	-1	28
0	-2	26
0	-1	26
0	-1	28
0	-1	28
0	-2	27
0	-1
	27
0	-1	27
0	-1	26
0	-2	26
0	-2	27
-1	-1	23
0	-1	28
0	-2	26
0	-2	28
0	-2	25
0	-2	27
1	-1	27
0	-2	27
0	-1	27
0	-1	27
0	-2	26
-1	-1	26
0	-1	28
0	-2	29
0	-1	28
0	-2	28
0	-1	27
0	-2	26
0	-1	26
1	-1	28
2	-4	28
-1	0	27
0	-1	26
0	-2	27
0	-1	27
0	-1	27
0	-1	29
0	-2	27
0	-2	26
0	0	27
0	-1	27
0	-1	26
0	-2	27
0	-2	27
0	-2	24
0	-2	27
0	-1	27
0	-1	28
0	-1	27
0	-1	28
0	-2	27
-2	0	26
0	0	29
0	-1	28
0	-2	27
0	
-1	26
0	-2	26
0	-1	27
0	-1	27
1	-2	27
1	-2	27
0	-2	27
0	-2	27
0	-1	27
-1	-1	26
0	-1	27
0	-2	28
0	-2	27
0	-2	27
0	-1	28
0	-1	27
0	-2	26
0	-1	27
1	-4	27
0	-2	23
0	-2	27
0	-2	26
0	-2	26
0	-1	27
0	0	28
0	0	26
-2	0	27
1	-2	27
0	-2	26
0	-2	26
0	-2	27
0	-2	28
0	-2	26
0	-2	28
0	0	26
-2	-3	27
0	-1	27
0	-2	27
0	-1	27
0	-2	27
1	-2	27
0	-2	26
0	-2	27
0	-1	27
-1	-1	27
0	-1	27
0	-2
	27
0	-2	26
0	-3	27
0	-1	26
0	-1	27
0	-2	27
0	-1	27
0	-1	26
